C:\Users\stivi\.jdks\openjdk-23.0.1\bin\java.exe -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:2197,suspend=y,server=n -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath "D:\JAVA\_Projects\AdventOfCode2024\target\classes;C:\Users\stivi\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar" cz.sliva.Day6a.Day6a
Connected to the target VM, address: '127.0.0.1:2197', transport: 'socket'
START

Startovní pozice y = 45, x = 42.
x = 69, y = 100
x = 69, y = 101
x = 69, y = 102
x = 69, y = 103
x = 69, y = 104
x = 69, y = 105
ox= -1, oy= 0
x = 68, y = 104
x = 67, y = 104
x = 66, y = 104
x = 65, y = 104
x = 64, y = 104
x = 63, y = 104
x = 62, y = 104
x = 61, y = 104
ox= 0, oy= -1
x = 62, y = 103
x = 62, y = 102
x = 62, y = 101
x = 62, y = 100
x = 62, y = 99
x = 62, y = 98
x = 62, y = 97
x = 62, y = 96
x = 62, y = 95
x = 62, y = 94
x = 62, y = 93
x = 62, y = 92
x = 62, y = 91
x = 62, y = 90
x = 62, y = 89
x = 62, y = 88
x = 62, y = 87
ox= 1, oy= 0
x = 63, y = 88
x = 64, y = 88
x = 65, y = 88
x = 66, y = 88
x = 67, y = 88
x = 68, y = 88
x = 69, y = 88
x = 70, y = 88
x = 71, y = 88
x = 72, y = 88
x = 73, y = 88
x = 74, y = 88
x = 75, y = 88
x = 76, y = 88
x = 77, y = 88
x = 78, y = 88
x = 79, y = 88
x = 80, y = 88
x = 81, y = 88
x = 82, y = 88
x = 83, y = 88
x = 84, y = 88
x = 85, y = 88
x = 86, y = 88
x = 87, y = 88
x = 88, y = 88
x = 89, y = 88
x = 90, y = 88
x = 91, y = 88
x = 92, y = 88
x = 93, y = 88
x = 94, y = 88
x = 95, y = 88
x = 96, y = 88
x = 97, y = 88
x = 98, y = 88
x = 99, y = 88
x = 100, y = 88
x = 101, y = 88
x = 102, y = 88
x = 103, y = 88
x = 104, y = 88
x = 105, y = 88
x = 106, y = 88
x = 107, y = 88
x = 108, y = 88
x = 109, y = 88
x = 110, y = 88
x = 111, y = 88
x = 112, y = 88
x = 113, y = 88
x = 114, y = 88
x = 115, y = 88
ox= 0, oy= 1
x = 114, y = 89
x = 114, y = 90
x = 114, y = 91
x = 114, y = 92
x = 114, y = 93
x = 114, y = 94
x = 114, y = 95
x = 114, y = 96
x = 114, y = 97
x = 114, y = 98
x = 114, y = 99
x = 114, y = 100
x = 114, y = 101
x = 114, y = 102
x = 114, y = 103
x = 114, y = 104
x = 114, y = 105
x = 114, y = 106
x = 114, y = 107
x = 114, y = 108
x = 114, y = 109
x = 114, y = 110
x = 114, y = 111
x = 114, y = 112
x = 114, y = 113
x = 114, y = 114
x = 114, y = 115
x = 114, y = 116
x = 114, y = 117
x = 114, y = 118
x = 114, y = 119
x = 114, y = 120
x = 114, y = 121
x = 114, y = 122
x = 114, y = 123
x = 114, y = 124
x = 114, y = 125
x = 114, y = 126
ox= -1, oy= 0
x = 113, y = 125
x = 112, y = 125
x = 111, y = 125
x = 110, y = 125
x = 109, y = 125
x = 108, y = 125
x = 107, y = 125
x = 106, y = 125
x = 105, y = 125
x = 104, y = 125
x = 103, y = 125
x = 102, y = 125
x = 101, y = 125
x = 100, y = 125
x = 99, y = 125
x = 98, y = 125
x = 97, y = 125
x = 96, y = 125
x = 95, y = 125
x = 94, y = 125
x = 93, y = 125
x = 92, y = 125
x = 91, y = 125
x = 90, y = 125
x = 89, y = 125
x = 88, y = 125
x = 87, y = 125
x = 86, y = 125
x = 85, y = 125
x = 84, y = 125
x = 83, y = 125
x = 82, y = 125
x = 81, y = 125
x = 80, y = 125
x = 79, y = 125
x = 78, y = 125
x = 77, y = 125
x = 76, y = 125
x = 75, y = 125
x = 74, y = 125
x = 73, y = 125
x = 72, y = 125
x = 71, y = 125
x = 70, y = 125
x = 69, y = 125
x = 68, y = 125
x = 67, y = 125
x = 66, y = 125
x = 65, y = 125
x = 64, y = 125
x = 63, y = 125
x = 62, y = 125
x = 61, y = 125
x = 60, y = 125
x = 59, y = 125
x = 58, y = 125
x = 57, y = 125
x = 56, y = 125
x = 55, y = 125
x = 54, y = 125
x = 53, y = 125
ox= 0, oy= -1
x = 54, y = 124
x = 54, y = 123
x = 54, y = 122
x = 54, y = 121
x = 54, y = 120
x = 54, y = 119
x = 54, y = 118
x = 54, y = 117
x = 54, y = 116
x = 54, y = 115
x = 54, y = 114
x = 54, y = 113
x = 54, y = 112
x = 54, y = 111
ox= 1, oy= 0
x = 55, y = 112
x = 56, y = 112
x = 57, y = 112
x = 58, y = 112
x = 59, y = 112
x = 60, y = 112
x = 61, y = 112
x = 62, y = 112
x = 63, y = 112
x = 64, y = 112
ox= 0, oy= 1
x = 63, y = 113
x = 63, y = 114
x = 63, y = 115
x = 63, y = 116
x = 63, y = 117
x = 63, y = 118
x = 63, y = 119
x = 63, y = 120
x = 63, y = 121
x = 63, y = 122
x = 63, y = 123
x = 63, y = 124
x = 63, y = 125
x = 63, y = 126
x = 63, y = 127
x = 63, y = 128
x = 63, y = 129
x = 63, y = 130
Celkem je X = 4903x 
Disconnected from the target VM, address: '127.0.0.1:2197', transport: 'socket'

Process finished with exit code 0
